original_file,start,duration,word,file,stem,lem,split
2792212974_23b1ef05fa_2.wav,2.13,0.14,THEIR,THEIR_2_13_2792212974_23b1ef05fa_2.wav,their,THEIR,validation
3063544435_10516c6937_1.wav,2.08,0.18,THEIR,THEIR_2_08_3063544435_10516c6937_1.wav,their,THEIR,validation
3589156060_3ed8d6bbc3_1.wav,1.92,0.19,THEIR,THEIR_1_92_3589156060_3ed8d6bbc3_1.wav,their,THEIR,validation
3088399255_1bd9a6aa04_3.wav,1.71,0.15,THEIR,THEIR_1_71_3088399255_1bd9a6aa04_3.wav,their,THEIR,validation
3259992638_0612a40288_0.wav,5.58,0.24,THEM,THEM_5_58_3259992638_0612a40288_0.wav,them,THEM,validation
2924884815_63826aa60d_4.wav,2.78,0.18,THEM,THEM_2_78_2924884815_63826aa60d_4.wav,them,THEM,validation
481887827_f8975dabf1_1.wav,4.77,0.35,THEM,THEM_4_77_481887827_f8975dabf1_1.wav,them,THEM,validation
3433982387_3fa993cf5a_4.wav,4.95,0.3,THEM,THEM_4_95_3433982387_3fa993cf5a_4.wav,them,THEM,validation
1082252566_8c79beef93_3.wav,2.72,0.2,THEM,THEM_2_72_1082252566_8c79beef93_3.wav,them,THEM,validation
3038760935_9a713510eb_3.wav,2.02,0.66,TOGETHER,TOGETHER_2_02_3038760935_9a713510eb_3.wav,togeth,TOGETHER,validation
3347701468_bb0001b035_0.wav,5.83,0.55,TOGETHER,TOGETHER_5_83_3347701468_bb0001b035_0.wav,togeth,TOGETHER,validation
2040941056_7f5fd50794_1.wav,2.77,0.61,TOGETHER,TOGETHER_2_77_2040941056_7f5fd50794_1.wav,togeth,TOGETHER,validation
3173928684_4ea0ee5114_3.wav,1.9,0.53,TOGETHER,TOGETHER_1_9_3173928684_4ea0ee5114_3.wav,togeth,TOGETHER,validation
496129405_b9feeda1ab_4.wav,1.61,0.49,TOGETHER,TOGETHER_1_61_496129405_b9feeda1ab_4.wav,togeth,TOGETHER,validation
2858759108_6e697c5f3e_4.wav,5.44,0.59,TRACK,TRACK_5_44_2858759108_6e697c5f3e_4.wav,track,TRACK,validation
3215108916_0473007b47_0.wav,3.28,0.41,TRACK,TRACK_3_28_3215108916_0473007b47_0.wav,track,TRACK,validation
3202360797_2084743e90_2.wav,3.75,0.68,TRACK,TRACK_3_75_3202360797_2084743e90_2.wav,track,TRACK,validation
3477977145_4df89d69a1_3.wav,1.79,0.98,TRACK,TRACK_1_79_3477977145_4df89d69a1_3.wav,track,TRACK,validation
3578068665_87bdacef6a_3.wav,1.91,0.46,TRACK,TRACK_1_91_3578068665_87bdacef6a_3.wav,track,TRACK,validation
2734669176_c272b42597_1.wav,3.83,0.3,TRYING,TRYING_3_83_2734669176_c272b42597_1.wav,tri,TRYING,validation
3272847211_9e8a4f8308_3.wav,2.64,0.43,TRYING,TRYING_2_64_3272847211_9e8a4f8308_3.wav,tri,TRYING,validation
2304374703_555195d8d5_3.wav,1.23,0.46,TRIES,TRIES_1_23_2304374703_555195d8d5_3.wav,tri,TRIES,validation
3603116579_4a28a932e2_2.wav,2.58,0.4,TRIES,TRIES_2_58_3603116579_4a28a932e2_2.wav,tri,TRIES,validation
3513265399_a32e8cfd18_4.wav,2.72,0.32,TRIES,TRIES_2_72_3513265399_a32e8cfd18_4.wav,tri,TRIES,validation
2914800692_0c512d27b8_0.wav,2.25,0.26,TRICK,TRICK_2_25_2914800692_0c512d27b8_0.wav,trick,TRICK,validation
3272541970_ac0f1de274_1.wav,4.59,0.46,TRICK,TRICK_4_59_3272541970_ac0f1de274_1.wav,trick,TRICK,validation
3386060324_b98fdfa449_2.wav,1.23,0.28,TRICK,TRICK_1_23_3386060324_b98fdfa449_2.wav,trick,TRICK,validation
3122938209_2b2c6c1fab_2.wav,2.2,0.34,TRICK,TRICK_2_2_3122938209_2b2c6c1fab_2.wav,trick,TRICK,validation
3584603849_6cfd9af7dd_4.wav,2.23,0.4,TRICKS,TRICKS_2_23_3584603849_6cfd9af7dd_4.wav,trick,TRICKS,validation
2949337912_beba55698b_0.wav,3.56,0.67,WAVE,WAVE_3_56_2949337912_beba55698b_0.wav,wave,WAVE,validation
2984174290_a915748d77_1.wav,1.3,0.34,WAVE,WAVE_1_3_2984174290_a915748d77_1.wav,wave,WAVE,validation
2949337912_beba55698b_3.wav,2.03,0.54,WAVE,WAVE_2_03_2949337912_beba55698b_3.wav,wave,WAVE,validation
2788652511_4f10060e07_4.wav,3.09,0.55,WAVES,WAVES_3_09_2788652511_4f10060e07_4.wav,wave,WAVES,validation
2930514856_784f17064a_2.wav,2.2,0.43,WAVE,WAVE_2_2_2930514856_784f17064a_2.wav,wave,WAVE,validation
719837187_3e7bf1d472_0.wav,0.64,0.39,WET,WET_0_64_719837187_3e7bf1d472_0.wav,wet,WET,validation
3401902253_cd27e6d0fe_4.wav,0.38,0.36,WET,WET_0_38_3401902253_cd27e6d0fe_4.wav,wet,WET,validation
1405221276_21634dcd58_0.wav,3.69,0.35,WET,WET_3_69_1405221276_21634dcd58_0.wav,wet,WET,validation
2855695119_4342aae0a3_2.wav,0.68,0.21,WET,WET_0_68_2855695119_4342aae0a3_2.wav,wet,WET,validation
3604314527_5077cd9d43_0.wav,3.33,0.26,WET,WET_3_33_3604314527_5077cd9d43_0.wav,wet,WET,validation
3649916507_b88a3d2082_2.wav,2.22,0.56,WOODS,WOODS_2_22_3649916507_b88a3d2082_2.wav,wood,WOODS,validation
1333888922_26f15c18c3_0.wav,5.07,0.52,WOODS,WOODS_5_07_1333888922_26f15c18c3_0.wav,wood,WOODS,validation
608257195_6ec6f48e37_4.wav,4.64,0.84,WOODS,WOODS_4_64_608257195_6ec6f48e37_4.wav,wood,WOODS,validation
2225241766_f1e7132e3e_2.wav,1.59,0.31,WOOD,WOOD_1_59_2225241766_f1e7132e3e_2.wav,wood,WOOD,validation
2187503678_fd743e0a00_1.wav,3.49,0.42,WOODS,WOODS_3_49_2187503678_fd743e0a00_1.wav,wood,WOODS,validation
421316045_ae7a1eb4bc_2.wav,1.1,0.43,WRESTLING,WRESTLING_1_1_421316045_ae7a1eb4bc_2.wav,wrestl,WRESTLING,validation
3205336477_037d4b6bd9_2.wav,1.15,0.52,WRESTLE,WRESTLE_1_15_3205336477_037d4b6bd9_2.wav,wrestl,WRESTLE,validation
3128164023_ebe8da4c32_1.wav,1.97,0.37,WRESTLE,WRESTLE_1_97_3128164023_ebe8da4c32_1.wav,wrestl,WRESTLE,validation
3281580623_8c3ba0fdb2_2.wav,2.54,0.41,WRESTLE,WRESTLE_2_54_3281580623_8c3ba0fdb2_2.wav,wrestl,WRESTLE,validation
23445819_3a458716c1_1.wav,1.67,0.53,WRESTLING,WRESTLING_1_67_23445819_3a458716c1_1.wav,wrestl,WRESTLING,validation
